y_true,y_pred,error_%
803.01,450.33206,43.91949517844384
858.63,583.36176,32.05900616434392
927.1,625.4131,32.540924826070544
715.84,743.1001,3.808127187115831
282.97,372.6227,31.682761841057566
159.07,149.04494,6.30229638914373
127.81,119.38356,6.592942507891355
155.71,170.6393,9.587886125073247
206.9,162.94232,21.24585704333313
242.63,214.62993,11.540234682905167
273.98,271.7174,0.8258240650549377
322.63,384.38382,19.140755534227484
398.13,400.29385,0.5435043226497952
480.57,445.75027,7.245505408535045
516.72,583.91144,13.003452157509138
501.24,585.8923,16.888570933927607
383.09,434.1143,13.319138669784685
275.46,337.71198,22.599279422658924
206.8,210.1281,1.6093314962184118
166.44,132.78502,20.220488511837033
138.81,120.643654,13.087202745026364
127.94,107.34451,16.097770095784643
134.07,100.756966,24.84749337121874
161.96,131.60144,18.74447985324309
211.66,215.31023,1.7245707457383024
160.4,168.10019,4.800616713830654
128.29,113.7879,11.30415244209895
118.38,151.65274,28.106724513022158
142.87,147.7235,3.3971410956802917
179.05,207.812,16.063667388975663
183.87,182.15015,0.9353638525180858
192.51,140.84738,26.836329753365078
205.73,131.57028,36.04710932658247
205.31,157.6859,23.19619218394212
196.73,152.43294,22.516678888796665
198.11,150.13152,24.218103324955994
211.91,162.69698,23.22354975791241
231.9,273.96707,18.140177461493366
250.03,232.52565,7.000899882248506
250.22,398.34946,59.199686990292285
224.23,315.42105,40.6685327678681
194.29,183.0802,5.769622628384113
171.21,169.14279,1.207410929240776
152.38,120.90909,20.65291499227876
138.81,120.67853,13.06207922193556
137.12,132.94833,3.0423470389189244
134.88,96.32987,28.581055655881038
140.03,106.85011,23.694841880283466
176.86,177.24602,0.2182615945124244
97.87,130.6759,33.5198766938924
73.43,82.188774,11.928059524563137
70.58,101.63481,43.999449421035976
64.77,88.47752,36.60263054455912
54.46,76.665794,40.774503071168915
43.59,61.781284,41.73270092286163
36.94,41.061092,11.156178605059521
35.99,54.669006,51.900545561701165
41.11,54.223118,31.89763519428154
105.07,90.20848,14.14439817744271
214.11,238.01115,11.163025629258172
325.63,418.07855,28.390674153515878
432.73,476.3512,10.080465021852536
502.76,517.07776,2.847831726681221
540.33,411.37378,23.866196713698116
556.27,470.45288,15.427242012084955
564.27,398.43134,29.389948880993362
555.89,406.72504,26.833539617353473
515.26,394.2816,23.479100707728257
454.78,435.90625,4.150083556884642
398.51,420.33484,5.476610089379817
344.09,385.71075,12.095891887160708
298.2,324.30817,8.75525369010941
278.02,254.71844,8.381251412049936
71.95,92.95682,29.196410878322617
24.45,48.327248,97.65745447700984
13.37,29.692423,122.08244477802015
11.47,29.006453,152.889734615735
11.74,42.37094,260.9109127947987
11.12,30.672993,175.83626534441396
11.56,54.109886,368.0786000816055
13.77,56.76188,312.2140810986577
15.72,25.739866,63.739607231004236
21.54,29.0009,34.63742000257516
22.42,29.574413,31.910853254061305
19.37,32.308647,66.79735237873886
17.62,26.266176,49.070239635385256
16.95,21.069193,24.30202292833357
21.23,31.782104,49.70374230893782
25.74,31.37518,21.892693437340665
26.14,38.93399,48.94411047634133
24.48,34.19305,39.67749340082305
24.2,42.751343,76.65844121255165
26.24,44.179653,68.36758066968221
31.48,48.345978,53.576803631522
33.81,42.33935,25.22730450769811
33.73,53.260983,57.903891234591576
32.6,44.785583,37.37909047881518
28.01,36.006817,28.549863848674295
24.58,27.563343,12.137278470690418
22.49,29.430477,30.86028075737655
25.24,32.04262,26.95174965352151
28.68,28.115274,1.9690570804697025
29.69,30.138334,1.5100514459144188
38.92,40.532394,4.142842777953971
51.36,40.825417,20.511260582279192
62.46,46.344692,25.801005074888554
70.13,70.978004,1.209189299253402
69.87,63.713875,8.810827512674212
67.3,58.82447,12.593654502199803
67.62,50.79046,24.888407750370874
67.44,53.250175,21.040665071064325
66.47,52.294254,21.326531814384662
66.63,60.340866,9.438892257440806
66.91,56.390408,15.722003344409114
65.42,54.870525,16.12576374181073
61.52,57.833374,5.99256498140849
62.14,60.777294,2.192960799910611
70.36,65.22341,7.300438373992901
76.13,61.98339,18.58217416510512
83.72,47.011127,43.847196044047024
102.18,94.64629,7.37297549409208
95.8,78.216576,18.354305195659084
87.0,86.49952,0.5752651170752515
81.89,111.126945,35.70270545317557
79.39,91.581924,15.357002693634666
71.36,96.87364,35.75342204004126
59.1,64.29513,8.790402485029345
54.09,51.016415,5.682354146174928
59.39,54.753307,7.807194237195998
66.78,50.711056,24.062510099408154
67.49,57.044155,15.477618727441675
66.08,56.90169,13.889692135642282
66.16,57.77158,12.678990715792557
64.74,48.82086,24.589339177623952
60.47,48.169968,20.34071828780025
59.8,44.29121,25.934431146219815
61.48,48.145405,21.68932203045896
63.75,61.3608,3.747762044270833
65.15,53.651634,17.64906490205896
67.01,58.056965,13.36074485260771
73.68,71.40159,3.0923066776039634
93.81,79.56747,15.182318797740283
122.98,96.24943,21.73570678532269
145.59,101.17845,30.504532221934245
182.87,159.71512,12.66193557816858
225.2,261.52863,16.131716469041415
260.99,337.4336,29.28985545423196
230.89,263.88266,14.289341206682572
149.77,193.1499,28.96434689440475
93.79,161.16113,71.83189339215267
61.09,83.899635,37.337756285711905
58.27,67.46152,15.774012929439458
71.78,63.875042,11.01275848193101
84.44,107.6915,27.536117719960185
86.17,106.67115,23.791517010002934
86.72,87.49294,0.8913085909347265
93.79,97.49732,3.9527903641321296
95.63,98.214424,2.7025244518464766
81.26,98.46892,21.177600106669555
65.4,80.87761,23.66606919408208
58.56,58.70715,0.25127989346863405
56.5,61.042225,8.039336077934871
53.85,69.85567,29.722687305956935
55.54,63.243683,13.870512894000948
66.59,85.813034,28.867748997773212
95.58,92.96582,2.7350697713956875
121.48,102.50258,15.621848258683274
143.22,129.73593,9.414934089872661
209.29,212.23096,1.4052066659897788
143.97,249.57513,73.35218050798343
68.14,82.25992,20.721922824905526
46.86,89.7999,91.63443499836615
42.65,83.957504,96.8522960667314
40.29,83.22722,106.57041108942589
34.3,78.61396,129.19521943473262
65.28,69.60544,6.625977684469782
128.08,110.03289,14.090497876464546
207.37,155.78018,24.878149257479084
283.45,264.75732,6.594699517110597
366.84,367.26627,0.11619939732326083
467.77,403.9645,13.640355718271662
542.06,433.47287,20.03230825498157
549.98,721.651,31.214044324623163
506.62,405.2188,20.0152360674359
397.47,365.05295,8.155848743792776
318.3,362.33762,13.835254780646203
270.77,273.12424,0.8694600807131119
260.57,266.48996,2.271926820737952
286.96,365.99426,27.54190921916383
359.24,316.15927,11.992185936912826
455.43,349.0021,23.368661328219346
526.15,488.436,7.167917012511281
592.46,421.0862,28.925798845794976
356.96,386.11606,8.167878291575919
308.86,292.76227,5.211983401409624
289.05,354.54416,22.658418590398497
238.39,288.15057,20.873599450676945
183.35,202.1838,10.272052016933122
133.1,150.19386,12.842872212651441
130.48,148.42523,13.753243358057757
139.05,120.687645,13.205577160376784
121.24,117.38393,3.180529205211508
101.15,104.49421,3.3061881261006185
92.16,113.982925,23.679389556248985
87.1,99.25587,13.956219293219904
79.87,77.4351,3.0485830215066336
71.49,79.85191,11.696619740031393
62.15,68.16579,9.67946378626559
53.4,54.3411,1.7623572760306967
49.11,48.684895,0.8656188927558977
49.13,54.737274,11.413136922291619
52.66,53.88467,2.325617655845733
60.08,64.15472,6.782151284452764
74.12,77.666275,4.784504889927223
86.06,73.86046,14.175623548659729
94.99,87.37399,8.017693525716519
118.52,135.15298,14.033905348583048
66.11,66.11228,0.0034515191595928273
61.44,72.03609,17.24623541037242
66.83,64.95832,2.800657462702704
69.99,64.280785,8.157187302566655
67.32,63.238693,6.062547181662665
58.98,52.683952,10.674885840042435
52.8,53.450867,1.2327020818536987
51.89,40.392746,22.156974423434793
50.44,62.409927,23.731021744972374
48.11,45.7579,4.8890038702201
46.79,42.65291,8.84182875572705
45.2,39.20189,13.270156995385099
41.26,41.639576,0.9199611203392029
34.93,35.71706,2.2532496109685898
30.49,29.119795,4.4939493421415015
28.54,28.681133,0.49451040737096263
28.32,27.966976,1.2465530869650985
28.94,29.62237,2.357877561283173
30.52,39.352383,28.939654848991186
33.66,41.8192,24.240043399876534
39.61,40.97229,3.439257861808888
42.47,45.047543,6.069090115426149
46.77,54.561504,16.659192567914623
66.97,76.604675,14.386554118215248
50.66,59.768684,17.980032347428022
35.14,34.412846,2.0693067399764797
34.19,32.841038,3.9454877149922707
33.82,30.651009,9.370169704444024
31.9,30.632223,3.9742221652900867
40.04,41.851692,4.524705793474106
46.65,70.09257,50.25202024404643
44.26,48.937824,10.568965768792545
39.56,39.845577,0.7218838220177757
38.42,39.896973,3.844280729437788
33.83,34.637722,2.387590941119897
28.35,29.075968,2.560732940727646
28.2,27.187231,3.5913792062312972
28.74,28.714584,0.08843301814217445
28.71,28.956232,0.8576526329601208
29.2,31.575167,8.13413254202229
30.19,35.961628,19.117681219625958
32.07,35.756565,11.495369797300095
35.81,37.061775,3.495602366711893
37.39,37.923405,1.4265972014001471
38.51,41.657944,8.174354000482834
38.21,37.76986,1.151899204488765
26.91,24.267342,9.820358179972013
23.86,22.78013,4.525857559293631
22.74,22.372849,1.6145623977916048
22.43,21.484314,4.2161660060465875
22.88,22.332186,2.394293071506736
22.77,23.69831,4.076903171061843
30.38,42.615192,40.27383941188308
39.64,43.66804,10.161557086902235
42.42,39.25724,7.4558220287360815
41.78,44.75167,7.112663564869178
40.61,40.808556,0.48893278263320444
39.25,40.10905,2.1886643330762343
35.73,36.10884,1.0602881119026468
30.89,33.87506,9.663519051978794
28.54,33.159233,16.18511945781962
28.82,29.569506,2.6006443148102707
30.08,31.808687,5.746965459052559
30.94,34.556137,11.68757946011938
31.9,34.033558,6.68826925343481
34.1,36.094677,5.849492584854972
38.6,40.390118,4.637610479957695
39.64,40.822346,2.982708712519116
41.12,49.372936,20.070370254813472
42.71,53.572094,25.432203145921438
34.49,35.576794,3.1510399265128872
38.12,35.262024,7.497313940762716
42.99,42.78325,0.4809283522512549
45.39,44.776527,1.3515589231435212
44.33,44.42258,0.2088443920463396
36.59,35.01224,4.3119940871129065
34.86,40.8522,17.189327465414113
35.6,42.19489,18.524969293830097
35.01,35.855316,2.4144991776903084
33.75,37.926304,12.37423366970486
31.38,37.855038,20.63428199238045
29.87,34.048794,13.989935697102807
26.51,27.850346,5.056000043652449
22.07,26.364399,19.458083173080325
19.61,20.51124,4.595818487981462
19.07,20.584585,7.942240114417072
19.83,21.212646,6.972498660489166
20.97,22.031452,5.061765278755743
23.0,24.53328,6.666432256283968
26.66,27.654383,3.729867613235095
33.34,33.048225,0.8751487617515661
42.83,54.55172,27.368012294016687
40.35,60.339428,49.54009404708313
39.8,56.477592,41.903498663974176
40.63,56.279408,38.51687792572163
48.82,63.366253,29.795683939307498
50.19,69.53525,38.54402829793659
46.14,66.106804,43.27439075431939
44.21,53.92119,21.96604468331189
43.26,54.74345,26.545192244093673
53.25,76.89113,44.39648552120012
59.05,67.73227,14.703250274529006
53.14,68.05219,28.062086353007683
41.41,47.76999,15.358582501018786
37.11,45.856377,23.568786440175746
37.32,47.906525,28.366893510726488
37.51,46.889374,25.004995412681623
35.0,48.289463,37.96989440917969
30.31,45.47112,50.02018781590879
30.3,42.318935,39.666453446492106
32.66,41.462532,26.95202707733324
34.04,42.91556,26.07391796717213
34.54,43.55645,26.104371424831267
36.41,43.66678,19.930729372296426
41.6,46.29397,11.283577405489405
42.43,52.24069,23.12205591320907
46.24,59.31079,28.267281608185545
54.05,60.000404,11.009073742664494
57.74,66.77199,15.642514574019847
57.44,65.78323,14.525128207831003
53.13,57.20039,7.661189275476274
63.52,81.81242,28.797896262680545
65.29,77.98549,19.44476779231361
58.05,83.88302,44.50132384780766
51.38,82.28551,60.15085091893428
46.87,69.00398,47.22420000841757
42.53,52.796764,24.140052607052187
42.52,44.951946,5.719534944837532
47.23,49.291958,4.365779917900937
50.49,47.131096,6.652612623825576
53.83,56.114597,4.244096824366789
53.59,55.85842,4.232919062667643
52.01,62.73361,20.61835848077218
55.03,68.835396,25.08703582225746
60.65,72.077446,18.84162569478437
65.42,71.68736,9.580193627175841
71.96,82.54956,14.715898480926914
88.57,110.53681,24.801639187776097
127.78,134.39403,5.176105579872387
174.16,159.57578,8.374038156589126
203.46,196.46504,3.4380015166333404
251.59,246.56245,1.9983090648941497
280.03,310.1478,10.755203596350178
255.9,360.15726,40.74140565849086
165.94,206.8642,24.662044580778446
107.45,116.5037,8.425965803953144
85.35,77.504295,9.192389749125836
64.75,64.91356,0.25260071036438225
61.37,69.209145,12.773577631228871
70.8,105.80791,49.44619647527146
81.17,173.82918,114.15446329486917
84.53,111.36074,31.741086787674305
84.32,145.75606,72.86059978564732
89.75,128.85132,43.56692853412256
95.18,130.31361,36.912811401136324
92.72,139.18292,50.11100341164932
91.73,143.12167,56.02493577235841
99.2,145.21016,46.38120897354618
111.16,153.4641,38.05694140818275
121.76,156.41347,28.46046928977214
130.93,159.06584,21.48922452822476
145.72,173.5253,19.081319703723324
182.12,185.52731,1.8709165563484902
198.92,183.67638,7.663193071197743
195.46,239.28717,22.422577719306375
212.27,274.63104,29.378170481212013
122.92,157.35857,28.01705685338406
79.19,75.66817,4.447320224450291
58.09,56.10469,3.4176440837359117
51.67,52.32175,1.2613714744903017
48.38,43.554585,9.973988211711811
39.4,39.81924,1.064062360579596
42.93,57.347267,33.58319858112953
54.34,61.86715,13.851949490296908
63.54,71.929054,13.20279235167439
68.16,169.0552,148.0270045464028
73.95,186.61723,152.3559611580354
84.08,90.73792,7.918556932037385
89.92,98.25199,9.266004528439339
80.29,96.05922,19.640328011398125
66.63,82.489685,23.80261902835623
64.31,78.11734,21.46997370220902
72.56,88.16572,21.507329215288422
81.4,101.61755,24.83728957117628
91.63,107.38637,17.195643127634582
105.81,105.62372,0.17605305574260682
138.69,149.88991,8.075497755363807
156.36,142.02585,9.167403179411702
157.59,164.85728,4.611513767306576
166.54,200.56929,20.433103255153608
99.07,124.612755,25.78253237284481
60.19,77.69623,29.08494438834317
42.01,49.89632,18.772483558718353
35.06,40.816338,16.4185327594102
35.19,39.008957,10.85239246712046
33.24,34.7294,4.48074799869321
41.58,46.04443,10.736964355586185
57.34,62.857056,9.621652710258974
62.95,64.808235,2.9519224280492904
61.23,61.96043,1.1929285403620367
65.33,59.541817,8.859916253748993
75.77,68.85033,9.132471244442469
85.31,76.08921,10.808568151150036
86.87,82.56781,4.952446116503113
87.55,75.74981,13.478230422459484
99.38,88.62475,10.822350342140801
117.38,117.57375,0.16506505105946354
127.73,117.054985,8.357484501380478
128.68,131.84543,2.459922650603721
123.9,123.9187,0.015093762610972006
125.69,113.7794,9.476168600108648
118.66,125.661514,5.9004839728860325
119.99,119.71892,0.22592062115201883
156.58,163.32147,4.305449079045048
65.2,67.06302,2.8573907957486533
50.68,50.07777,1.1882986717555304
54.05,47.31156,12.46704609718287
53.1,52.320393,1.4681871776975957
45.86,42.57832,7.155866660356416
34.98,34.883305,0.27643054331827116
28.02,29.014523,3.5493310224490893
27.37,25.612457,6.4214202579809125
26.66,25.101957,5.844121075892753
29.48,30.01027,1.7987420795083517
33.93,35.18845,3.7089592090160357
36.2,36.4598,0.7176815475548091
36.13,37.15397,2.83412347366497
34.8,33.47115,3.818536078792871
36.31,34.85332,4.011784424567747
39.42,37.191208,5.6539627454536125
42.85,34.966732,18.397358167686154
46.6,40.986343,12.046473425345363
51.59,47.48702,7.953055659614121
58.07,59.678913,2.7706442508267224
68.69,59.9308,12.75178134866565
73.25,69.2054,5.5216401917128834
70.99,80.502754,13.400132710840666
66.7,75.406525,13.05326035712612
43.16,64.83418,50.21821765351673
35.65,46.51492,30.476631924280117
32.88,32.774933,0.31954725873442075
31.87,30.574081,4.066264760281028
30.6,28.940958,5.4217058069565764
27.28,21.859642,19.86934740172803
30.35,25.28788,16.67914351285781
38.5,36.953865,4.015934931767451
43.34,37.028065,14.563763895285648
46.83,41.974777,10.367761644929129
49.42,48.797623,1.259363252399715
51.02,47.053513,7.77437755146573
51.28,50.919235,0.7035194432679673
51.04,43.01396,15.72499648904352
51.6,45.843224,11.156543465547786
57.47,56.207348,2.1970630418078163
60.05,59.8012,0.41431995553834877
55.89,64.6283,15.634824705371319
50.92,58.611343,15.104759198328871
54.02,69.38287,28.439232756675757
70.76,85.214676,20.42775000469235
83.45,90.47624,8.419702894463372
89.8,93.21371,3.801455423401834
96.1,99.703,3.7492226115374674
49.73,52.544445,5.659451111686709
34.64,31.300417,9.640828676642228
28.3,25.33088,10.491592892488407
25.4,28.132313,10.757136908103169
24.18,23.930864,1.0303377414952621
22.25,22.626663,1.69286835059691
22.05,23.932774,8.538655737360044
24.9,24.747673,0.6117548808515254
27.47,28.379002,3.309070321920793
36.99,42.20465,14.097461148705726
47.78,76.360146,59.8161271846958
48.24,57.513042,19.222724813331613
43.34,46.219624,6.644262957253863
38.29,38.061,0.5980652285855047
33.16,33.08957,0.21239718999735102
30.32,27.994955,7.6683540142935005
31.09,28.941034,6.912080035327753
32.63,31.75957,2.667578399966847
35.2,37.273365,5.890241536227131
40.37,46.51588,15.223880566551399
49.5,47.85052,3.332280631017203
58.43,55.69864,4.674586828657153
68.51,71.15594,3.862118223360405
110.33,117.140854,6.173165849574857
70.78,77.474335,9.457946760097306
58.02,58.099274,0.13663164708828313
59.41,62.381283,5.001317634062427
61.28,60.568535,1.1610070968110027
64.6,61.157345,5.329187588056905
65.15,64.11334,1.5911860550172765
65.15,66.76449,2.478109317290618
57.64,59.66181,3.5076541093221385
44.68,45.478832,1.7878966984625049
39.89,42.13081,5.617472509239273
40.32,44.397488,10.11281656840491
39.37,43.37585,10.174881070587343
36.81,39.094463,6.206094399317222
33.55,39.479206,17.672745410447337
31.97,36.087757,12.880066032517062
31.22,31.021679,0.6352372691846636
30.71,31.773417,3.4627695186096976
30.9,32.524387,5.256917021421172
34.34,38.956047,13.442187123195879
42.12,45.979553,9.16323177268816
53.42,55.341946,3.597801662660722
63.05,72.20339,14.517671734827275
73.12,86.75357,18.645473956018353
97.58,111.629776,14.398212749514824
56.54,51.574883,8.781601508092997
56.33,50.90566,9.629577983447843
59.51,55.172943,7.287946369964078
58.75,52.479736,10.672789228723405
63.03,59.384777,5.783314185162945
67.22,66.912544,0.4573873095979138
72.84,67.79541,6.9255763917490425
74.59,72.080124,3.364896230906041
69.09,72.83928,5.426659682739447
55.75,67.024,20.222425246987108
53.89,72.87854,35.23573954177491
61.75,78.51904,27.15634488866397
65.65,89.081116,35.6909607351961
57.31,87.937515,53.44183433744383
49.97,57.191967,14.452605584346703
48.84,57.950916,18.654619758974608
49.48,61.832195,24.964016333836753
49.42,61.81217,25.07520866316853
50.39,67.80456,34.55955110199041
53.64,66.67964,24.30954832892023
60.34,67.95672,12.62300040574116
55.23,63.922676,15.739047775531024
54.3,68.89622,26.880694928529298
61.41,78.36766,27.61384224468481
35.14,43.67422,24.28634330910176
32.39,37.334976,15.266984242942458
32.59,41.056274,25.9781356675744
34.67,43.33537,24.993853793214363
33.66,37.09518,10.205527366234739
27.77,28.076494,1.1036882136080148
30.42,29.059351,4.472876504249753
42.14,72.40636,71.82334316925353
55.04,62.998768,14.459970662760183
64.82,66.49573,2.58520138701405
72.37,79.16953,9.395513024566673
77.16,81.424385,5.526678422499722
74.67,73.75724,1.222391461885423
67.36,83.64841,24.181126755376894
61.88,70.89557,14.569438991041123
63.03,76.09527,20.72865024513996
71.65,90.57144,26.408153036134845
78.95,108.130135,36.96027179546489
86.78,102.18408,17.750728314415763
100.16,113.945404,13.763382640509564
129.13,145.091,12.360414634839895
149.13,168.22086,12.801485759331207
157.69,223.94746,42.01754327430897
198.0,222.37341,12.309804588857324
104.24,165.96294,59.21233346255487
53.19,66.98758,25.94017549483574
33.07,34.14727,3.2575452151095203
26.23,30.334393,15.647703193318419
26.21,30.334393,15.735950200715074
26.06,30.334393,16.402120290128256
28.68,29.70661,3.579531819916837
34.47,38.231346,10.911941196318814
41.78,72.561356,73.67485780473986
47.13,61.169594,29.78908086364344
50.61,62.05409,22.612307039180592
52.67,54.066097,2.650649818723149
58.08,62.05853,6.85008419446709
63.49,85.0325,33.93054216522779
65.08,85.50957,31.391467825356777
68.26,79.46552,16.41594310886797
69.2,63.574173,8.129807841571084
64.66,58.052505,10.218828498045058
57.62,61.087452,6.017792320052856
54.98,55.361958,0.694720898597365
57.22,58.065147,1.4770139809548146
55.53,58.98892,6.228918250393225
54.31,65.77541,21.11105415795174
59.14,78.70086,33.075514152560395
50.96,64.54449,26.657156592448427
50.19,54.705334,8.996480792422394
46.77,37.62972,19.543043017922653
47.35,38.60113,18.477019135778285
48.6,42.882095,11.765235932275594
47.58,43.021324,9.581075750914575
47.36,54.352863,14.765336384644382
48.6,50.292835,3.483200073242185
50.29,52.62418,4.6414393320498935
52.52,56.610542,7.7885420741875055
55.2,53.448185,3.173577958259035
57.77,59.072197,2.2541058688752216
60.08,58.24699,3.050948395710014
59.91,61.712296,3.008338394636231
60.46,60.294987,0.2729296644831049
65.93,60.9459,7.559684569423783
74.41,65.54962,11.907510305024523
82.77,80.60431,2.6165167548251134
91.39,97.29998,6.466768972069394
101.02,109.386284,8.281809418443599
119.5,110.174644,7.803644794799294
127.6,122.88105,3.698236591016233
133.17,130.43692,2.0523239723544062
158.85,190.71161,20.057670057739223
108.06,158.2922,46.485476411759095
84.57,112.04931,32.49297478639645
76.67,100.64132,31.26557881166342
74.88,94.50279,26.205652188032108
71.32,87.908516,23.259276402377722
64.32,70.0179,8.858673133660323
58.34,58.148735,0.3278453095873923
54.74,60.726967,10.937096927128524
52.58,57.34657,9.06536527439958
56.27,68.483215,21.704665598065127
61.74,63.44959,2.7690132420388136
66.26,59.57636,10.086992461264698
68.46,64.30845,6.064199837125457
67.19,62.351643,7.201008172879029
67.06,64.64576,3.6001199187003743
73.06,60.30265,17.461469406432858
81.46,76.75265,5.778728946842193
87.88,77.788,11.483839310241056
94.14,80.79936,14.171062053731479
102.05,97.67301,4.289062440190927
116.74,83.4403,28.524670217754867
123.53,105.035576,14.971605385979746
130.5,124.072174,4.925537109375
156.33,172.51349,10.352132520649418
119.94,172.16776,43.544901723322596
96.92,127.53604,31.58898190235826
82.52,120.51729,46.046156335443314
80.65,90.74152,12.512738676597365
78.87,80.56867,2.153762115095444
71.73,74.10158,3.306256460043299
67.65,72.20633,6.735150547972089
68.07,85.60667,25.762695115236394
69.55,85.325966,22.682912841621366
79.45,85.93938,8.167875180685568
89.66,106.909164,19.238416717277428
95.7,83.69309,12.54640298203615
99.17,91.14432,8.092853053390012
96.42,100.33496,4.060320408110349
89.26,116.4133,30.420456599313095
90.39,95.2686,5.397278973190825
99.77,115.664795,15.931437227498252
110.19,127.248405,15.480901585028562
120.42,133.64159,10.979560125984833
132.18,130.66711,1.1445647920922277
153.34,108.40543,29.303877882623482
122.68,121.58081,0.8959809692900284
134.89,126.93302,5.898864596775025
170.65,151.73198,11.085860316368484
172.37,177.41515,2.926928046657442
149.77,196.4631,31.176540193661523
128.98,161.61383,25.301465782606808
113.4,146.91824,29.55753386966765
104.73,131.93343,25.974817056545696
100.8,109.76868,8.897496783544149
116.81,95.95002,17.858043115807053
142.18,290.52536,104.33630616642415
159.6,223.82716,40.24258376960468
173.77,190.36491,9.549930333446323
191.93,232.89777,21.34516027368376
210.58,274.37738,30.29603018857144
220.87,312.07602,41.29398256309565
221.0,297.13922,34.452136285704185
227.28,356.7227,56.95295968302452
229.0,360.2086,57.29632648318095
227.73,323.2325,41.93672920903455
239.44,324.4374,35.49841649150753
253.12,391.7167,54.75533554135019
253.52,376.15552,48.373113591876375
240.12,298.1154,24.152668233754216
241.83,291.48615,20.533492544155497
275.14,370.65326,34.714421486277445
378.91,524.1058,38.31933016436125
279.88,364.56915,30.25909419466602
210.26,280.69806,33.50045614098319
205.59,210.5517,2.4133940256548208
194.21,184.47075,5.014804128846516
192.63,177.81548,7.690663207253704
193.21,183.80493,4.867795848752657
208.13,246.09119,18.23917096210902
226.48,256.9372,13.448072599884654
219.43,318.87747,45.320818449541136
196.3,240.08487,22.305078647358947
172.81,144.46335,16.40336300638165
149.7,148.44383,0.8391233149893462
125.87,146.04715,16.03014988337421
104.35,102.32416,1.941391744280062
91.63,82.5763,9.88071420418309
85.25,77.19125,9.453074883156159
87.32,75.03818,14.065302920024758
93.35,71.34316,23.574544684926515
101.53,93.79512,7.618319472808223
112.33,95.72961,14.778236776980352
129.09,136.09323,5.425076459192712
